car_model,damaged_part,damage_type,damage_level,area,repair_cost
Baleno,Hood,Dent,1,Rear,5231
Brezza,Door,Broken,3,Rear,11286
Baleno,Bumper,Scratch,1,Rear,3099
Alto,Windshield,Dent,3,Front,10749
Dzire,Fender,Scratch,2,Side,4563
Dzire,Bumper,Scratch,3,Front,5424
Baleno,Windshield,Crack,1,Front,7169
Brezza,Windshield,Scratch,1,Side,5430
Ertiga,Hood,Scratch,2,Front,5181
Brezza,Fender,Scratch,1,Front,3675
Alto,Hood,Scratch,1,Rear,4537
Swift,Windshield,Dent,3,Side,10429
Ertiga,Hood,Scratch,2,Front,6006
Brezza,Bumper,Dent,2,Front,4807
Ertiga,Windshield,Broken,1,Rear,9457
Dzire,Door,Crack,3,Front,9867
Swift,Hood,Dent,1,Rear,5271
Swift,Bumper,Crack,1,Side,4842
Baleno,Fender,Broken,1,Rear,5568
Brezza,Hood,Crack,1,Side,5411
Ertiga,Hood,Broken,3,Rear,13306
Swift,Door,Dent,2,Rear,6384
Swift,Hood,Scratch,3,Front,6289
Ertiga,Windshield,Broken,3,Front,16426
Brezza,Headlight,Dent,3,Rear,9615
Brezza,Windshield,Dent,2,Front,7776
Ertiga,Door,Dent,2,Rear,6500
Alto,Hood,Scratch,3,Front,6712
Brezza,Hood,Crack,3,Side,10030
Baleno,Door,Crack,1,Rear,5593
Baleno,Hood,Dent,3,Side,7961
Baleno,Windshield,Crack,2,Front,10132
Ertiga,Bumper,Broken,2,Rear,7207
Dzire,Fender,Scratch,3,Rear,5030
Baleno,Fender,Broken,3,Rear,10064
Baleno,Windshield,Broken,2,Front,13376
Swift,Headlight,Dent,3,Rear,9648
Dzire,Windshield,Broken,3,Rear,16430
Alto,Windshield,Dent,1,Front,6143
Ertiga,Bumper,Crack,1,Rear,4609
Alto,Windshield,Dent,2,Front,8319
Brezza,Fender,Dent,1,Front,4508
Brezza,Headlight,Broken,1,Side,8021
Brezza,Hood,Dent,2,Rear,7250
Alto,Bumper,Dent,1,Side,3111
Dzire,Door,Broken,2,Front,9667
Swift,Fender,Crack,1,Rear,5325
Alto,Fender,Dent,2,Front,5308
Dzire,Bumper,Scratch,1,Front,3628
Brezza,Hood,Dent,3,Side,8022
Dzire,Hood,Broken,3,Front,13078
Alto,Hood,Crack,3,Front,10496
Alto,Windshield,Broken,3,Side,16602
Alto,Windshield,Dent,2,Front,8797
Swift,Headlight,Broken,1,Side,7029
Alto,Windshield,Broken,1,Rear,8839
Ertiga,Hood,Crack,1,Front,6245
Alto,Windshield,Scratch,1,Side,5768
Alto,Windshield,Dent,2,Rear,8168
Dzire,Bumper,Dent,1,Side,4329
Alto,Headlight,Dent,1,Rear,5787
Alto,Fender,Broken,3,Side,10018
Swift,Bumper,Scratch,3,Front,5762
Ertiga,Bumper,Scratch,3,Front,4699
Baleno,Headlight,Dent,1,Front,5216
Ertiga,Windshield,Crack,1,Side,7996
Dzire,Bumper,Broken,2,Side,7581
Alto,Hood,Crack,2,Rear,8870
Swift,Hood,Scratch,3,Rear,7176
Baleno,Windshield,Broken,3,Rear,16365
Alto,Hood,Dent,1,Side,4958
Baleno,Fender,Crack,1,Side,5597
Dzire,Windshield,Broken,3,Front,16107
Alto,Bumper,Broken,2,Side,6646
Dzire,Windshield,Crack,1,Side,7234
Brezza,Fender,Broken,2,Rear,8192
Brezza,Fender,Dent,3,Side,7192
Swift,Hood,Crack,3,Side,11321
Brezza,Door,Scratch,2,Side,4716
Alto,Fender,Scratch,1,Side,3213
Brezza,Hood,Dent,1,Rear,5265
Baleno,Bumper,Crack,2,Rear,6389
Baleno,Bumper,Crack,2,Front,6106
Brezza,Door,Scratch,3,Front,6403
Swift,Windshield,Broken,2,Side,12228
Swift,Hood,Dent,3,Side,8115
Ertiga,Fender,Crack,3,Front,7956
Dzire,Bumper,Dent,3,Side,5998
Ertiga,Headlight,Scratch,1,Rear,4591
Swift,Bumper,Broken,3,Side,8963
Baleno,Fender,Crack,2,Front,7283
Baleno,Windshield,Crack,3,Front,13107
Dzire,Headlight,Dent,3,Rear,8873
Alto,Door,Scratch,2,Side,4568
Alto,Hood,Scratch,1,Side,3926
Baleno,Door,Dent,2,Front,5992
Swift,Windshield,Broken,3,Side,16953
Alto,Headlight,Broken,1,Rear,7649
Brezza,Windshield,Broken,2,Rear,12238
Brezza,Hood,Crack,3,Front,11321
Swift,Fender,Dent,1,Front,3461
Ertiga,Bumper,Crack,2,Side,6073
Alto,Bumper,Broken,1,Front,4630
Alto,Headlight,Crack,1,Front,6647
Ertiga,Headlight,Broken,1,Front,7345
Swift,Fender,Dent,1,Rear,4449
Swift,Bumper,Crack,3,Front,8102
Swift,Windshield,Dent,1,Side,5705
